Date,Time,Water Level 
12/08/2013,09:30,-0.213
12/08/2013,10:00,-0.215
12/08/2013,10:30,-0.223
12/08/2013,11:00,-0.23
12/08/2013,11:30,-0.239
12/08/2013,12:00,-0.25
12/08/2013,12:30,-0.257
12/08/2013,13:00,-0.274
12/08/2013,13:30,-0.286
12/08/2013,14:00,-0.291
12/08/2013,14:30,-0.299
12/08/2013,15:00,-0.306
12/08/2013,15:30,-0.314
12/08/2013,16:00,-0.316
12/08/2013,16:30,-0.322
12/08/2013,17:00,-0.328
12/08/2013,17:30,-0.328
12/08/2013,18:00,-0.33
12/08/2013,18:30,-0.329
12/08/2013,19:00,-0.327
12/08/2013,19:30,-0.322
12/08/2013,20:00,-0.323
12/08/2013,20:30,-0.324
12/08/2013,21:00,-0.325
12/08/2013,21:30,-0.332
12/08/2013,22:00,-0.333
12/08/2013,22:30,-0.34
12/08/2013,23:00,-0.342
12/08/2013,23:30,-0.346
12/09/2013,00:00,-0.349
12/09/2013,00:30,-0.352
12/09/2013,01:00,-0.355
12/09/2013,01:30,-0.358
12/09/2013,02:00,-0.361
12/09/2013,02:30,-0.366
12/09/2013,03:00,-0.364
12/09/2013,03:30,-0.365
12/09/2013,04:00,-0.366
12/09/2013,04:30,-0.366
12/09/2013,05:00,-0.367
12/09/2013,05:30,-0.366
12/09/2013,06:00,-0.357
12/09/2013,06:30,-0.198
12/09/2013,07:00,-0.124
12/09/2013,07:30,-0.085
12/09/2013,08:00,-0.145
12/09/2013,08:30,-0.191
12/09/2013,09:00,-0.192
12/09/2013,09:30,-0.199
12/09/2013,10:00,-0.206
12/09/2013,10:30,-0.214
12/09/2013,11:00,-0.224
12/09/2013,11:30,-0.234
12/09/2013,12:00,-0.248
12/09/2013,12:30,-0.259
12/09/2013,13:00,-0.269
12/09/2013,13:30,-0.281
12/09/2013,14:00,-0.289
12/09/2013,14:30,-0.298
12/09/2013,15:00,-0.307
12/09/2013,15:30,-0.315
12/09/2013,16:00,-0.319
12/09/2013,16:30,-0.324
12/09/2013,17:00,-0.326
12/09/2013,17:30,-0.33
12/09/2013,18:00,-0.334
12/09/2013,18:30,-0.338
12/09/2013,19:00,-0.338
12/09/2013,19:30,-0.339
12/09/2013,20:00,-0.339
12/09/2013,20:30,-0.339
12/09/2013,21:00,-0.338
12/09/2013,21:30,-0.338
12/09/2013,22:00,-0.339
12/09/2013,22:30,-0.342
12/09/2013,23:00,-0.345
12/09/2013,23:30,-0.35
12/10/2013,00:00,-0.356
12/10/2013,00:30,-0.361
12/10/2013,01:00,-0.366
12/10/2013,01:30,-0.371
12/10/2013,02:00,-0.377
12/10/2013,02:30,-0.384
12/10/2013,03:00,-0.386
12/10/2013,03:30,-0.388
12/10/2013,04:00,-0.391
12/10/2013,04:30,-0.396
12/10/2013,05:00,-0.401
12/10/2013,05:30,-0.404
12/10/2013,06:00,-0.403
12/10/2013,06:30,-0.402
12/10/2013,07:00,-0.398
12/10/2013,07:30,-0.394
12/10/2013,08:00,-0.384
12/10/2013,08:30,-0.378
12/10/2013,09:00,-0.369
12/10/2013,09:30,-0.365
12/10/2013,10:00,-0.362
12/10/2013,10:30,-0.368
12/10/2013,11:00,-0.378
12/10/2013,11:30,-0.391
12/10/2013,12:00,-0.4
12/10/2013,12:30,-0.41
12/10/2013,13:00,-0.419
12/10/2013,13:30,-0.426
12/10/2013,14:00,-0.434
12/10/2013,14:30,-0.442
12/10/2013,15:00,-0.446
12/10/2013,15:30,-0.451
12/10/2013,16:00,-0.454
12/10/2013,16:30,-0.46
12/10/2013,17:00,-0.459
12/10/2013,17:30,-0.459
12/10/2013,18:00,-0.46
12/10/2013,18:30,-0.463
12/10/2013,19:00,-0.46
12/10/2013,19:30,-0.462
12/10/2013,20:00,-0.463
12/10/2013,20:30,-0.462
12/10/2013,21:00,-0.459
12/10/2013,21:30,-0.452
12/10/2013,22:00,-0.44
12/10/2013,22:30,-0.433
12/10/2013,23:00,-0.428
12/10/2013,23:30,-0.427
12/11/2013,00:00,-0.432
12/11/2013,00:30,-0.438
12/11/2013,01:00,-0.444
12/11/2013,01:30,-0.45
12/11/2013,02:00,-0.456
12/11/2013,02:30,-0.461
12/11/2013,03:00,-0.465
12/11/2013,03:30,-0.469
12/11/2013,04:00,-0.468
12/11/2013,04:30,-0.472
12/11/2013,05:00,-0.474
12/11/2013,05:30,-0.47
12/11/2013,06:00,-0.469
12/11/2013,06:30,-0.467
12/11/2013,07:00,-0.465
12/11/2013,07:30,-0.462
12/11/2013,08:00,-0.459
12/11/2013,08:30,-0.452
12/11/2013,09:00,-0.44
12/11/2013,09:30,-0.427
12/11/2013,10:00,-0.421
12/11/2013,10:30,-0.416
12/11/2013,11:00,-0.416
12/11/2013,11:30,-0.417
12/11/2013,12:00,-0.427
12/11/2013,12:30,-0.434
12/11/2013,13:00,-0.445
12/11/2013,13:30,-0.456
12/11/2013,14:00,-0.464
12/11/2013,14:30,-0.468
12/11/2013,15:00,-0.475
12/11/2013,15:30,-0.475
12/11/2013,16:00,-0.476
12/11/2013,16:30,-0.48
12/11/2013,17:00,-0.48
12/11/2013,17:30,-0.479
12/11/2013,18:00,-0.478
12/11/2013,18:30,-0.479
12/11/2013,19:00,-0.476
12/11/2013,19:30,-0.476
12/11/2013,20:00,-0.475
12/11/2013,20:30,-0.478
12/11/2013,21:00,-0.476
12/11/2013,21:30,-0.473
12/11/2013,22:00,-0.466
12/11/2013,22:30,-0.417
12/11/2013,23:00,-0.12
12/11/2013,23:30,-0.102
12/12/2013,00:00,-0.154
12/12/2013,00:30,-0.202
12/12/2013,01:00,-0.229
12/12/2013,01:30,-0.252
12/12/2013,02:00,-0.262
12/12/2013,02:30,-0.281
12/12/2013,03:00,-0.293
12/12/2013,03:30,-0.304
12/12/2013,04:00,-0.314
12/12/2013,04:30,-0.324
12/12/2013,05:00,-0.334
12/12/2013,05:30,-0.342
12/12/2013,06:00,-0.347
12/12/2013,06:30,-0.351
12/12/2013,07:00,-0.357
12/12/2013,07:30,-0.363
12/12/2013,08:00,-0.365
12/12/2013,08:30,-0.366
12/12/2013,09:00,-0.366
12/12/2013,09:30,-0.367
12/12/2013,10:00,-0.367
12/12/2013,10:30,-0.361
12/12/2013,11:00,-0.36
12/12/2013,11:30,-0.364
12/12/2013,12:00,-0.367
12/12/2013,12:30,-0.378
12/12/2013,13:00,-0.39
12/12/2013,13:30,-0.401
12/12/2013,14:00,-0.409
12/12/2013,14:30,-0.417
12/12/2013,15:00,-0.424
12/12/2013,15:30,-0.434
12/12/2013,16:00,-0.436
12/12/2013,16:30,-0.441
12/12/2013,17:00,-0.444
12/12/2013,17:30,-0.446
12/12/2013,18:00,-0.451
12/12/2013,18:30,-0.452
12/12/2013,19:00,-0.454
12/12/2013,19:30,-0.458
12/12/2013,20:00,-0.459
12/12/2013,20:30,-0.462
12/12/2013,21:00,-0.46
12/12/2013,21:30,-0.463
12/12/2013,22:00,-0.46
12/12/2013,22:30,-0.454
12/12/2013,23:00,-0.125
12/12/2013,23:30,-0.029
12/13/2013,00:00,0.046
12/13/2013,00:30,0.069
12/13/2013,01:00,0.004
12/13/2013,01:30,-0.084
12/13/2013,02:00,-0.214
12/13/2013,02:30,-0.217
12/13/2013,03:00,-0.219
12/13/2013,03:30,-0.232
12/13/2013,04:00,-0.243
12/13/2013,04:30,-0.25
12/13/2013,05:00,-0.261
12/13/2013,05:30,-0.27
12/13/2013,06:00,-0.274
12/13/2013,06:30,-0.277
12/13/2013,07:00,-0.28
12/13/2013,07:30,-0.283
12/13/2013,08:00,-0.284
12/13/2013,08:30,-0.289
12/13/2013,09:00,-0.294
12/13/2013,09:30,-0.295
12/13/2013,10:00,-0.298
12/13/2013,10:30,-0.301
12/13/2013,11:00,-0.301
12/13/2013,11:30,-0.3
12/13/2013,12:00,-0.305
12/13/2013,12:30,-0.311
12/13/2013,13:00,-0.325
12/13/2013,13:30,-0.333
12/13/2013,14:00,-0.342
12/13/2013,14:30,-0.354
12/13/2013,15:00,-0.362
12/13/2013,15:30,-0.369
12/13/2013,16:00,-0.376
12/13/2013,16:30,-0.382
12/13/2013,17:00,-0.386
12/13/2013,17:30,-0.388
12/13/2013,18:00,-0.394
12/13/2013,18:30,-0.396
12/13/2013,19:00,-0.399
12/13/2013,19:30,-0.402
12/13/2013,20:00,-0.403
12/13/2013,20:30,-0.407
12/13/2013,21:00,-0.407
12/13/2013,21:30,-0.41
12/13/2013,22:00,-0.409
12/13/2013,22:30,-0.409
12/13/2013,23:00,-0.403
12/13/2013,23:30,-0.091
12/14/2013,00:00,0.035
12/14/2013,00:30,0.144
12/14/2013,01:00,0.191
12/14/2013,01:30,0.136
12/14/2013,02:00,0.037
12/14/2013,02:30,-0.063
12/14/2013,03:00,-0.21
12/14/2013,03:30,-0.214
12/14/2013,04:00,-0.217
12/14/2013,04:30,-0.227
12/14/2013,05:00,-0.241
12/14/2013,05:30,-0.249
12/14/2013,06:00,-0.253
12/14/2013,06:30,-0.254
12/14/2013,07:00,-0.256
12/14/2013,07:30,-0.257
12/14/2013,08:00,-0.26
12/14/2013,08:30,-0.264
12/14/2013,09:00,-0.267
12/14/2013,09:30,-0.271
12/14/2013,10:00,-0.275
12/14/2013,10:30,-0.282
12/14/2013,11:00,-0.288
12/14/2013,11:30,-0.292
12/14/2013,12:00,-0.294
12/14/2013,12:30,-0.3
12/14/2013,13:00,-0.306
12/14/2013,13:30,-0.319
12/14/2013,14:00,-0.329
12/14/2013,14:30,-0.341
12/14/2013,15:00,-0.35
12/14/2013,15:30,-0.358
12/14/2013,16:00,-0.364
12/14/2013,16:30,-0.369
12/14/2013,17:00,-0.374
12/14/2013,17:30,-0.378
12/14/2013,18:00,-0.382
12/14/2013,18:30,-0.382
12/14/2013,19:00,-0.385
12/14/2013,19:30,-0.389
12/14/2013,20:00,-0.394
12/14/2013,20:30,-0.394
12/14/2013,21:00,-0.396
12/14/2013,21:30,-0.402
12/14/2013,22:00,-0.405
12/14/2013,22:30,-0.405
12/14/2013,23:00,-0.408
12/14/2013,23:30,-0.41
12/15/2013,00:00,-0.087
12/15/2013,00:30,0.051
12/15/2013,01:00,0.187
12/15/2013,01:30,0.268
12/15/2013,02:00,0.225
12/15/2013,02:30,0.108
12/15/2013,03:00,-0.007
12/15/2013,03:30,-0.139
12/15/2013,04:00,-0.234
12/15/2013,04:30,-0.23
12/15/2013,05:00,-0.237
12/15/2013,05:30,-0.245
12/15/2013,06:00,-0.253
12/15/2013,06:30,-0.258
12/15/2013,07:00,-0.262
12/15/2013,07:30,-0.267
12/15/2013,08:00,-0.269
12/15/2013,08:30,-0.271
12/15/2013,09:00,-0.275
12/15/2013,09:30,-0.276
12/15/2013,10:00,-0.281
12/15/2013,10:30,-0.288
12/15/2013,11:00,-0.294
12/15/2013,11:30,-0.3
12/15/2013,12:00,-0.3
12/15/2013,12:30,-0.298
12/15/2013,13:00,-0.296
12/15/2013,13:30,-0.305
12/15/2013,14:00,-0.316
12/15/2013,14:30,-0.325
12/15/2013,15:00,-0.333
12/15/2013,15:30,-0.342
12/15/2013,16:00,-0.349
12/15/2013,16:30,-0.357
12/15/2013,17:00,-0.361
12/15/2013,17:30,-0.367
12/15/2013,18:00,-0.37
12/15/2013,18:30,-0.373
12/15/2013,19:00,-0.374
12/15/2013,19:30,-0.378
12/15/2013,20:00,-0.378
12/15/2013,20:30,-0.38
12/15/2013,21:00,-0.383
12/15/2013,21:30,-0.386
12/15/2013,22:00,-0.391
12/15/2013,22:30,-0.395
12/15/2013,23:00,-0.398
12/15/2013,23:30,-0.401
12/16/2013,00:00,-0.397
12/16/2013,00:30,-0.069
12/16/2013,01:00,0.083
12/16/2013,01:30,0.235
12/16/2013,02:00,0.337
12/16/2013,02:30,0.314
12/16/2013,03:00,0.193
12/16/2013,03:30,0.065
12/16/2013,04:00,-0.054
12/16/2013,04:30,-0.217
12/16/2013,05:00,-0.22
12/16/2013,05:30,-0.228
12/16/2013,06:00,-0.235
12/16/2013,06:30,-0.24
12/16/2013,07:00,-0.247
12/16/2013,07:30,-0.248
12/16/2013,08:00,-0.252
12/16/2013,08:30,-0.254
12/16/2013,09:00,-0.253
12/16/2013,09:30,-0.258
12/16/2013,10:00,-0.261
12/16/2013,10:30,-0.267
12/16/2013,11:00,-0.273
12/16/2013,11:30,-0.281
12/16/2013,12:00,-0.286
12/16/2013,12:30,-0.291
12/16/2013,13:00,-0.292
12/16/2013,13:30,-0.292
12/16/2013,14:00,-0.301
12/16/2013,14:30,-0.308
12/16/2013,15:00,-0.315
12/16/2013,15:30,-0.321
12/16/2013,16:00,-0.325
12/16/2013,16:30,-0.333
12/16/2013,17:00,-0.337
12/16/2013,17:30,-0.343
12/16/2013,18:00,-0.344
12/16/2013,18:30,-0.348
12/16/2013,19:00,-0.351
12/16/2013,19:30,-0.354
12/16/2013,20:00,-0.356
12/16/2013,20:30,-0.358
12/16/2013,21:00,-0.363
12/16/2013,21:30,-0.366
12/16/2013,22:00,-0.365
12/16/2013,22:30,-0.368
12/16/2013,23:00,-0.374
12/16/2013,23:30,-0.376
12/17/2013,00:00,-0.382
12/17/2013,00:30,-0.38
12/17/2013,01:00,-0.033
12/17/2013,01:30,0.127
12/17/2013,02:00,0.285
12/17/2013,02:30,0.376
12/17/2013,03:00,0.33
12/17/2013,03:30,0.213
12/17/2013,04:00,0.085
12/17/2013,04:30,-0.036
12/17/2013,05:00,-0.195
12/17/2013,05:30,-0.211
12/17/2013,06:00,-0.216
12/17/2013,06:30,-0.225
12/17/2013,07:00,-0.231
12/17/2013,07:30,-0.236
12/17/2013,08:00,-0.238
12/17/2013,08:30,-0.243
12/17/2013,09:00,-0.247
12/17/2013,09:30,-0.25
12/17/2013,10:00,-0.253
12/17/2013,10:30,-0.262
12/17/2013,11:00,-0.273
12/17/2013,11:30,-0.281
12/17/2013,12:00,-0.291
12/17/2013,12:30,-0.299
12/17/2013,13:00,-0.303
12/17/2013,13:30,-0.305
12/17/2013,14:00,-0.307
12/17/2013,14:30,-0.313
12/17/2013,15:00,-0.32
12/17/2013,15:30,-0.329
12/17/2013,16:00,-0.337
12/17/2013,16:30,-0.343
12/17/2013,17:00,-0.345
12/17/2013,17:30,-0.354
12/17/2013,18:00,-0.355
12/17/2013,18:30,-0.359
12/17/2013,19:00,-0.362
12/17/2013,19:30,-0.367
12/17/2013,20:00,-0.372
12/17/2013,20:30,-0.374
12/17/2013,21:00,-0.378
12/17/2013,21:30,-0.384
12/17/2013,22:00,-0.386
12/17/2013,22:30,-0.392
12/17/2013,23:00,-0.398
12/17/2013,23:30,-0.404
12/18/2013,00:00,-0.409
12/18/2013,00:30,-0.414
12/18/2013,01:00,-0.331
12/18/2013,01:30,-0.025
12/18/2013,02:00,0.152
12/18/2013,02:30,0.312
12/18/2013,03:00,0.375
12/18/2013,03:30,0.308
12/18/2013,04:00,0.176
12/18/2013,04:30,0.043
12/18/2013,05:00,-0.078
12/18/2013,05:30,-0.24
12/18/2013,06:00,-0.255
12/18/2013,06:30,-0.258
12/18/2013,07:00,-0.265
12/18/2013,07:30,-0.273
12/18/2013,08:00,-0.277
12/18/2013,08:30,-0.28
12/18/2013,09:00,-0.282
12/18/2013,09:30,-0.284
12/18/2013,10:00,-0.286
12/18/2013,10:30,-0.292
12/18/2013,11:00,-0.302
12/18/2013,11:30,-0.313
12/18/2013,12:00,-0.323
12/18/2013,12:30,-0.332
12/18/2013,13:00,-0.342
12/18/2013,13:30,-0.347
12/18/2013,14:00,-0.344
12/18/2013,14:30,-0.339
12/18/2013,15:00,-0.354
12/18/2013,15:30,-0.354
12/18/2013,16:00,-0.365
12/18/2013,16:30,-0.371
12/18/2013,17:00,-0.379
12/18/2013,17:30,-0.383
12/18/2013,18:00,-0.389
12/18/2013,18:30,-0.397
12/18/2013,19:00,-0.402
12/18/2013,19:30,-0.403
12/18/2013,20:00,-0.409
12/18/2013,20:30,-0.418
12/18/2013,21:00,-0.424
12/18/2013,21:30,-0.429
12/18/2013,22:00,-0.43
12/18/2013,22:30,-0.432
12/18/2013,23:00,-0.437
12/18/2013,23:30,-0.438
12/19/2013,00:00,-0.445
12/19/2013,00:30,-0.453
12/19/2013,01:00,-0.45
12/19/2013,01:30,-0.204
12/19/2013,02:00,-0.035
12/19/2013,02:30,0.134
12/19/2013,03:00,0.274
12/19/2013,03:30,0.319
12/19/2013,04:00,0.243
12/19/2013,04:30,0.126
12/19/2013,05:00,0.009
12/19/2013,05:30,-0.105
12/19/2013,06:00,-0.255
12/19/2013,06:30,-0.288
12/19/2013,07:00,-0.293
12/19/2013,07:30,-0.298
12/19/2013,08:00,-0.304
12/19/2013,08:30,-0.313
12/19/2013,09:00,-0.313
12/19/2013,09:30,-0.318
12/19/2013,10:00,-0.321
12/19/2013,10:30,-0.327
12/19/2013,11:00,-0.336
12/19/2013,11:30,-0.346
12/19/2013,12:00,-0.355
12/19/2013,12:30,-0.367
12/19/2013,13:00,-0.378
12/19/2013,13:30,-0.383
12/19/2013,14:00,-0.383
12/19/2013,14:30,-0.376
12/19/2013,15:00,-0.383
12/19/2013,15:30,-0.393
12/19/2013,16:00,-0.397
12/19/2013,16:30,-0.405
12/19/2013,17:00,-0.411
12/19/2013,17:30,-0.419
12/19/2013,18:00,-0.425
12/19/2013,18:30,-0.428
12/19/2013,19:00,-0.434
12/19/2013,19:30,-0.438
12/19/2013,20:00,-0.442
12/19/2013,20:30,-0.45
12/19/2013,21:00,-0.456
12/19/2013,21:30,-0.461
12/19/2013,22:00,-0.467
12/19/2013,22:30,-0.468
12/19/2013,23:00,-0.472
12/19/2013,23:30,-0.478
12/20/2013,00:00,-0.484
12/20/2013,00:30,-0.493
12/20/2013,01:00,-0.496
12/20/2013,01:30,-0.497
12/20/2013,02:00,-0.215
12/20/2013,02:30,-0.055
12/20/2013,03:00,0.121
12/20/2013,03:30,0.27
12/20/2013,04:00,0.311
12/20/2013,04:30,0.229
12/20/2013,05:00,0.109
12/20/2013,05:30,-0.024
12/20/2013,06:00,-0.128
12/20/2013,06:30,-0.272
12/20/2013,07:00,-0.31
12/20/2013,07:30,-0.318
12/20/2013,08:00,-0.327
12/20/2013,08:30,-0.332
12/20/2013,09:00,-0.334
12/20/2013,09:30,-0.339
12/20/2013,10:00,-0.332
12/20/2013,10:30,-0.344
12/20/2013,11:00,-0.349
12/20/2013,11:30,-0.356
12/20/2013,12:00,-0.362
12/20/2013,12:30,-0.373
12/20/2013,13:00,-0.382
12/20/2013,13:30,-0.39
12/20/2013,14:00,-0.393
12/20/2013,14:30,-0.394
12/20/2013,15:00,-0.393
12/20/2013,15:30,-0.388
12/20/2013,16:00,-0.389
12/20/2013,16:30,-0.391
12/20/2013,17:00,-0.392
12/20/2013,17:30,-0.395
12/20/2013,18:00,-0.394
12/20/2013,18:30,-0.396
12/20/2013,19:00,-0.401
12/20/2013,19:30,-0.401
12/20/2013,20:00,-0.406
12/20/2013,20:30,-0.408
12/20/2013,21:00,-0.408
12/20/2013,21:30,-0.409
12/20/2013,22:00,-0.409
12/20/2013,22:30,-0.414
12/20/2013,23:00,-0.414
12/20/2013,23:30,-0.418
12/21/2013,00:00,-0.424
12/21/2013,00:30,-0.425
12/21/2013,01:00,-0.432
12/21/2013,01:30,-0.432
12/21/2013,02:00,-0.433
12/21/2013,02:30,-0.408
12/21/2013,03:00,-0.102
12/21/2013,03:30,0.012
12/21/2013,04:00,0.116
12/21/2013,04:30,0.172
12/21/2013,05:00,0.108
12/21/2013,05:30,-0.01
12/21/2013,06:00,-0.124
12/21/2013,06:30,-0.248
12/21/2013,07:00,-0.255
12/21/2013,07:30,-0.267
12/21/2013,08:00,-0.276
12/21/2013,08:30,-0.278
12/21/2013,09:00,-0.281
12/21/2013,09:30,-0.284
12/21/2013,10:00,-0.287
12/21/2013,10:30,-0.289
12/21/2013,11:00,-0.295
12/21/2013,11:30,-0.303
12/21/2013,12:00,-0.314
12/21/2013,12:30,-0.325
12/21/2013,13:00,-0.338
12/21/2013,13:30,-0.344
12/21/2013,14:00,-0.352
12/21/2013,14:30,-0.354
12/21/2013,15:00,-0.357
12/21/2013,15:30,-0.359
12/21/2013,16:00,-0.36
12/21/2013,16:30,-0.36
12/21/2013,17:00,-0.364
12/21/2013,17:30,-0.371
12/21/2013,18:00,-0.372
12/21/2013,18:30,-0.37
12/21/2013,19:00,-0.37
12/21/2013,19:30,-0.373
12/21/2013,20:00,-0.374
12/21/2013,20:30,-0.38
12/21/2013,21:00,-0.38
12/21/2013,21:30,-0.381
12/21/2013,22:00,-0.386
12/21/2013,22:30,-0.387
12/21/2013,23:00,-0.39
12/21/2013,23:30,-0.392
12/22/2013,00:00,-0.393
12/22/2013,00:30,-0.398
12/22/2013,01:00,-0.403
12/22/2013,01:30,-0.403
12/22/2013,02:00,-0.406
12/22/2013,02:30,-0.403
12/22/2013,03:00,-0.375
12/22/2013,03:30,-0.091
12/22/2013,04:00,-0.012
12/22/2013,04:30,0.057
12/22/2013,05:00,0.071
12/22/2013,05:30,0.023
12/22/2013,06:00,-0.073
12/22/2013,06:30,-0.187
12/22/2013,07:00,-0.197
12/22/2013,07:30,-0.208
12/22/2013,08:00,-0.212
12/22/2013,08:30,-0.215
12/22/2013,09:00,-0.221
12/22/2013,09:30,-0.224
12/22/2013,10:00,-0.228
12/22/2013,10:30,-0.234
12/22/2013,11:00,-0.237
12/22/2013,11:30,-0.248
12/22/2013,12:00,-0.257
12/22/2013,12:30,-0.267
12/22/2013,13:00,-0.28
12/22/2013,13:30,-0.287
12/22/2013,14:00,-0.296
12/22/2013,14:30,-0.303
12/22/2013,15:00,-0.306
12/22/2013,15:30,-0.307
12/22/2013,16:00,-0.31
12/22/2013,16:30,-0.311
12/22/2013,17:00,-0.312
12/22/2013,17:30,-0.316
12/22/2013,18:00,-0.321
12/22/2013,18:30,-0.324
12/22/2013,19:00,-0.328
12/22/2013,19:30,-0.332
12/22/2013,20:00,-0.333
12/22/2013,20:30,-0.334
12/22/2013,21:00,-0.336
12/22/2013,21:30,-0.341
12/22/2013,22:00,-0.346
12/22/2013,22:30,-0.351
12/22/2013,23:00,-0.354
12/22/2013,23:30,-0.358
12/23/2013,00:00,-0.364
12/23/2013,00:30,-0.368
12/23/2013,01:00,-0.374
12/23/2013,01:30,-0.376
12/23/2013,02:00,-0.381
12/23/2013,02:30,-0.385
12/23/2013,03:00,-0.386
12/23/2013,03:30,-0.382
12/23/2013,04:00,-0.358
12/23/2013,04:30,-0.114
12/23/2013,05:00,-0.058
12/23/2013,05:30,-0.061
12/23/2013,06:00,-0.135
12/23/2013,06:30,-0.172
12/23/2013,07:00,-0.191
12/23/2013,07:30,-0.202
12/23/2013,08:00,-0.206
12/23/2013,08:30,-0.212
12/23/2013,09:00,-0.218
12/23/2013,09:30,-0.223
12/23/2013,10:00,-0.23
12/23/2013,10:30,-0.238
12/23/2013,11:00,-0.249
12/23/2013,11:30,-0.259
12/23/2013,12:00,-0.27
12/23/2013,12:30,-0.282
12/23/2013,13:00,-0.295
12/23/2013,13:30,-0.306
12/23/2013,14:00,-0.316
12/23/2013,14:30,-0.327
12/23/2013,15:00,-0.333
12/23/2013,15:30,-0.34
12/23/2013,16:00,-0.345
12/23/2013,16:30,-0.354
12/23/2013,17:00,-0.357
12/23/2013,17:30,-0.36
12/23/2013,18:00,-0.363
12/23/2013,18:30,-0.364
12/23/2013,19:00,-0.368
12/23/2013,19:30,-0.368
12/23/2013,20:00,-0.37
12/23/2013,20:30,-0.375
12/23/2013,21:00,-0.379
12/23/2013,21:30,-0.384
12/23/2013,22:00,-0.386
12/23/2013,22:30,-0.389
12/23/2013,23:00,-0.393
12/23/2013,23:30,-0.396
12/24/2013,00:00,-0.399
12/24/2013,00:30,-0.404
12/24/2013,01:00,-0.408
12/24/2013,01:30,-0.413
12/24/2013,02:00,-0.413
12/24/2013,02:30,-0.416
12/24/2013,03:00,-0.418
12/24/2013,03:30,-0.418
12/24/2013,04:00,-0.415
12/24/2013,04:30,-0.413
12/24/2013,05:00,-0.391
12/24/2013,05:30,-0.356
12/24/2013,06:00,-0.315
12/24/2013,06:30,-0.309
12/24/2013,07:00,-0.317
12/24/2013,07:30,-0.326
12/24/2013,08:00,-0.333
12/24/2013,08:30,-0.341
12/24/2013,09:00,-0.348
12/24/2013,09:30,-0.356
12/24/2013,10:00,-0.362
12/24/2013,10:30,-0.37
12/24/2013,11:00,-0.381
12/24/2013,11:30,-0.391
12/24/2013,12:00,-0.403
12/24/2013,12:30,-0.414
12/24/2013,13:00,-0.424
12/24/2013,13:30,-0.432
12/24/2013,14:00,-0.441
12/24/2013,14:30,-0.446
12/24/2013,15:00,-0.451
12/24/2013,15:30,-0.458
12/24/2013,16:00,-0.456
12/24/2013,16:30,-0.461
12/24/2013,17:00,-0.464
12/24/2013,17:30,-0.465
12/24/2013,18:00,-0.467
12/24/2013,18:30,-0.466
12/24/2013,19:00,-0.469
12/24/2013,19:30,-0.47
12/24/2013,20:00,-0.47
12/24/2013,20:30,-0.471
12/24/2013,21:00,-0.474
12/24/2013,21:30,-0.478
12/24/2013,22:00,-0.477
12/24/2013,22:30,-0.483
12/24/2013,23:00,-0.482
12/24/2013,23:30,-0.486
12/25/2013,00:00,-0.488
12/25/2013,00:30,-0.493
12/25/2013,01:00,-0.492
12/25/2013,01:30,-0.494
12/25/2013,02:00,-0.494
12/25/2013,02:30,-0.495
12/25/2013,03:00,-0.499
12/25/2013,03:30,-0.499
12/25/2013,04:00,-0.499
12/25/2013,04:30,-0.499
12/25/2013,05:00,-0.496
12/25/2013,05:30,-0.488
12/25/2013,06:00,-0.469
12/25/2013,06:30,-0.447
12/25/2013,07:00,-0.437
12/25/2013,07:30,-0.435
12/25/2013,08:00,-0.434
12/25/2013,08:30,-0.437
12/25/2013,09:00,-0.44
12/25/2013,09:30,-0.44
12/25/2013,10:00,-0.446
12/25/2013,10:30,-0.453
12/25/2013,11:00,-0.463
12/25/2013,11:30,-0.475
12/25/2013,12:00,-0.483
12/25/2013,12:30,-0.493
12/25/2013,13:00,-0.501
12/25/2013,13:30,-0.511
12/25/2013,14:00,-0.517
12/25/2013,14:30,-0.521
12/25/2013,15:00,-0.522
12/25/2013,15:30,-0.526
12/25/2013,16:00,-0.527
12/25/2013,16:30,-0.528
12/25/2013,17:00,-0.529
12/25/2013,17:30,-0.529
12/25/2013,18:00,-0.529
12/25/2013,18:30,-0.532
12/25/2013,19:00,-0.528
12/25/2013,19:30,-0.527
12/25/2013,20:00,-0.522
12/25/2013,20:30,-0.518
12/25/2013,21:00,-0.523
12/25/2013,21:30,-0.522
12/25/2013,22:00,-0.522
12/25/2013,22:30,-0.523
12/25/2013,23:00,-0.521
12/25/2013,23:30,-0.524
12/26/2013,00:00,-0.527
12/26/2013,00:30,-0.531
12/26/2013,01:00,-0.532
12/26/2013,01:30,-0.535
12/26/2013,02:00,-0.537
12/26/2013,02:30,-0.535
12/26/2013,03:00,-0.539
12/26/2013,03:30,-0.54
12/26/2013,04:00,-0.543
12/26/2013,04:30,-0.544
12/26/2013,05:00,-0.545
12/26/2013,05:30,-0.543
12/26/2013,06:00,-0.538
12/26/2013,06:30,-0.533
12/26/2013,07:00,-0.522
12/26/2013,07:30,-0.514
12/26/2013,08:00,-0.505
12/26/2013,08:30,-0.499
12/26/2013,09:00,-0.494
12/26/2013,09:30,-0.492
12/26/2013,10:00,-0.492
12/26/2013,10:30,-0.494
12/26/2013,11:00,-0.503
12/26/2013,11:30,-0.512
12/26/2013,12:00,-0.523
12/26/2013,12:30,-0.533
12/26/2013,13:00,-0.545
12/26/2013,13:30,-0.552
12/26/2013,14:00,-0.556
12/26/2013,14:30,-0.558
12/26/2013,15:00,-0.562
12/26/2013,15:30,-0.562
